BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Repeater['D-K-R'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1001R');
43150;

43130;
Structure['mori104'].Put('Earth',-190,20,-10,0,-30,0,1,60);
Structure['mori102'].Put('Earth',-110,-2,10,0,-20,0,1,60);
Structure['mori103'].Put('Earth',200,10,0,0,30,0,1,60);
43120;
Curve.Begin(4000,0.18);
Track['C5'].Cant.Interpolate(0.18);
Track['C'].Cant.Interpolate(0.18);
Track['D'].Cant.Interpolate(0.18);
Track['H'].Cant.Interpolate(0.18);
Track['I'].Cant.Interpolate(0.18);
43200;
Structure['mori102'].Put('Earth',150,0,0,0,-20,0,1,60);
43240;
Structure['mori102'].Put('Earth',145,-4,0,0,-20,0,1,60);
43250;
Track['C5'].Cant.Interpolate(0.18);
Track['C'].Cant.Interpolate(0.18);
Track['D'].Cant.Interpolate(0.18);
Track['H'].Cant.Interpolate(0.18);
Track['I'].Cant.Interpolate(0.18);
Curve.BeginTransition();
43320;
Gradient.BeginTransition();
Structure['mori102'].Put('Earth',165,-5,0,0,0,0,1,60);
Structure['mori102'].Put('Earth',-185,0,-20,0,0,0,1,60);

Repeater['D-K-R'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1006R2');
43370;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
43470;
Curve.End();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Gradient.End();

43500;
Structure['mori101'].Put('Earth',195,0,0,0,-20,0,1,60);
Structure['mori101'].Put('Earth',-135,0,0,0,10,0,1,60);
Structure['SharePylon'].Put('Earth',-300,0,0,0,0,0,0,10);
Repeater['C-K-L'].Begin('C',-0, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1006L2');

43550;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
43660;
Repeater['C-B2'].end();
Repeater['D-B2'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
43710;

Structure['SharePylon'].Put('Earth',-100,0,0,0,0,0,0,10);

Structure['mori101'].Put('Earth',-235,0,0,0,10,0,1,60);
43720;
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
Track['C5'].Position(0,,-1450,);
Track['1A'].Position(0,,-1450,);
Track['1B'].Position(4,,1450,);
Repeater['1A-B'].Begin('1A', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['1B-B'].Begin('1B', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['1A-L'].Begin('1A', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1A-R'].Begin('1A', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1B-L'].Begin('1B', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1B-R'].Begin('1B', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1A-K'].Begin('1A',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['1B-K'].Begin('1B',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
43770;
Structure['SharePylon'].Put('Earth',200,0,0,0,0,0,0,10);

Repeater['C-K-T'].Begin('C', 2, 5.62, 0, 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-a','kasen-tyu-sta4-5','kasen-tyu-sta4-3','kasen-tyu-sta4-a');
Repeater['d-K-T'].end();
43795;
Track['C5'].Position(-2,,1450,);
Track['1A'].Position(-2,,1450,);
Track['1B'].Position(6,,-1450,);
43870;
Track['C5'].Position(-4,0,0,0);
Track['1A'].Position(-4,0,0,0);
Track['1B'].Position(8,0,0,0);
Structure['SharePylon'].Put('Earth',600,0,0,0,0,0,0,10);
43875;
Structure['Sgenkai'].Put('C',6,-0.5,0,0,180,0,1,20);
Structure['Sgenkai'].Put('C',10,-0.5,0,0,180,0,1,20);
43910;
Repeater['Chome'].Begin('C',2, 0, 0, 0, 0, 0, 1, 20, 20,'sta-akashi');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();

43920;

Repeater['D-K-T'].end();
Repeater['C-K-T'].Begin('C', 2, 0, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-b','kasen-tyu-sta4-c');
43960;

Train['1001A'].stop(2.0,60,1.6,280);
Train['1903A'].stop(2.0,495,2.6,250);
44010;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
44110;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
44210;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
44240;
Structure['Sstop'].Put('1A',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('1A',-2.5,3.7,-6.5,0,0,0,1,20);
44340;
Station['05'].Put(-1, -1, 1);
Structure['Sstop'].Put('1A',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('1A',-2.5,3.7,-6.5,0,0,0,1,20);

44345;
Gradient.BeginTransition();
44350;
Repeater['Chome'].end();
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
44360;
Structure['Sgenkai'].Put('C',-6,-0.5,0,0,0,0,1,20);
Structure['Sgenkai'].Put('C',-2,-0.5,0,0,0,0,1,20);
Structure['Sgenkai'].Put('C',2,-0.5,0,0,0,0,1,20);
44370;
Track['C5'].Position(-4,0,1450,0);
Track['1A'].Position(-4,0,1450,0);
Track['1B'].Position(8,0,-1450,0);
44370;
Repeater['C-K-T'].Begin('C', 2, 5.62, 0, 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-3','kasen-tyu-sta4-5','kasen-tyu-sta4-a','kasen-tyu-sta4-a');
44440;
Gradient.Begin(3.2);
Structure['mori103'].Put('Earth',-65,0,0,0,10,0,1,60);
44445;
Track['C5'].Position(-2,0,-1450,);
Track['1A'].Position(-2,0,-1450,);
Track['1B'].Position(6,0,1450,);
44520;
Structure['mori103'].Put('Earth',-65,0,0,0,10,0,1,60);
Track['C5'].Position(0,0,0,0);
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(4,0,0,0);
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
Repeater['1A-B'].end();
Repeater['1B-B'].end();
Repeater['1A-L'].end();
Repeater['1A-R'].end();
Repeater['1B-L'].end();
Repeater['1B-R'].end();
Repeater['1A-K'].end();
Repeater['1B-K'].end();
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
Structure['mori102'].Put('Earth',185,0,0,0,10,0,1,60);
44635;
Structure['mori103'].Put('Earth',-85,0,0,0,-80,0,1,60);
44650;
Gradient.BeginTransition();
Structure['mori103'].Put('Earth',-65,0,0,0,10,0,1,60);
Repeater['C-B2'].Begin('C', 0, -0.2, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
Repeater['C-K-L'].Begin('C',-0, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1106L1',,,,,'kabe1102L','kabe1102L','kabe1201L','kabe1201L','kabe1201L','kabe1201L','kabe1102L','kabe1102L','kabe1105L1',,,,);
Structure['mori102'].Put('Earth',185,0,0,0,10,0,1,60);
44700;
Structure['mori102'].Put('Earth',-45,0,0,0,-80,0,1,60);
Structure['mori103'].Put('Earth',45,0,0,0,70,0,1,60);
44750;
Gradient.Begin(2);
Structure['mori101'].Put('Earth',-35,0,0,0,10,0,1,60);
Structure['mori102'].Put('Earth',125,0,0,0,10,0,1,60);
Track['JRA1'].Position(-50,-9);
Track['JRA2'].Position(-46,-9);
Structure['mori102'].Put('Earth',-35,0,0,0,-90,0,1,60);
Structure['mori102'].Put('Earth',45,0,0,0,90,0,1,60);
44800;
Structure['mori102'].Put('Earth',-45,0,0,0,-70,0,1,60);
44830;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B2'].end();
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
44835;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
44840;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
44870;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
45000;
Gradient.BeginTransition();
45080;
Gradient.Begin(-3);
45100;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
45210;
Gradient.BeginTransition();
45270;
Curve.Begin(-8010,-0.08);
Track['C5'].Cant.Interpolate(-0.08);
Track['C'].Cant.Interpolate(-0.08);
Track['D'].Cant.Interpolate(-0.08);
Track['H'].Cant.Interpolate(-0.08);
Track['I'].Cant.Interpolate(-0.08);
45350;
Gradient.End();

45350;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(-0.08);
Track['C'].Cant.Interpolate(-0.08);
Track['D'].Cant.Interpolate(-0.08);
Track['H'].Cant.Interpolate(-0.08);
Track['I'].Cant.Interpolate(-0.08);
45520;
Curve.End();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
47100;
Track['Yamatu2'].Position(-22,-15);
Repeater['yamatu2'].Begin('YamatuR2', -14, -15, 0, 0, -90, 0, 3, 30,30,'yamatu');
Repeater['DGake'].Begin('D', 1.5, 0.0, 0, 0, 0, 0, 1, 25, 25, 'DikeR0');
47155;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',3.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaC');
47160;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
47165;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
47170;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1','kasen-tyu-R2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');

47335;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
47650;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Track['Earth'].Position(0, -11);
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
47655;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
47660;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
47670;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
48120;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
48170;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
48200;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
48205;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
48210;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
48220;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1','kasen-tyu-R2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
48220;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);

48330;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Track['Earth'].Position(0, -8);
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
48335;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
48340;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
48370;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
48530;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
48535;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
48540;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
48570;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1','kasen-tyu-R2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');

48610;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
48615;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
48620;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
48620;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
49010;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
49210;
Curve.Begin(5250,0.10);
Track['C5'].Cant.Interpolate(0.10);
Track['C'].Cant.Interpolate(0.10);
Track['D'].Cant.Interpolate(0.10);
Track['H'].Cant.Interpolate(0.10);
Track['I'].Cant.Interpolate(0.10);

49750;
Track['C5'].Cant.Interpolate(0.10);
Track['C'].Cant.Interpolate(0.10);
Track['D'].Cant.Interpolate(0.10);
Track['H'].Cant.Interpolate(0.10);
Track['I'].Cant.Interpolate(0.10);
Curve.BeginTransition();
49940;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
49410;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
49415;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
49420;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
49420;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1','kasen-tyu-R2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');

49430;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
49435;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
49440;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
49445;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
49470;
Track['Yamatu2'].Position(-22,-15);
Repeater['yamatu2'].end();
Repeater['DGake'].end();
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
49820;
Background.Change('BgFuji');
50000;
50150;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
50360;
Track['C5'].Cant.Interpolate(-0.180);
Track['C'].Cant.Interpolate(-0.180);
Track['D'].Cant.Interpolate(-0.180);
Track['H'].Cant.Interpolate(-0.180);
Track['I'].Cant.Interpolate(-0.180);
Curve.Begin(-2580,-0.20);
50360;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['C-K-L'].Begin('C',-0, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1004L');
Repeater['D-K-R'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1104R');
50365;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
50370;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
50370;
