BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Curve.BeginTransition();
906890;
Curve.Begin(-3000,-0.18);
907600;
Curve.BeginTransition();
907800;
Curve.Begin(0,0);
911650;
Curve.BeginTransition();
911720;
Curve.Begin(12000,0.1);
911780;
Curve.BeginTransition();
911850;
Curve.Begin(0,0);
918650;
Curve.BeginTransition();
918790;
Curve.Begin(-6000,-0.15);
919300;
Curve.BeginTransition();
919430;
Curve.Begin(0,0);
920650;
Curve.BeginTransition();
920840;
Curve.Begin(-3500,-0.18);
921240;
Curve.BeginTransition();
921430;
Curve.Begin(0,0);
924600;
Curve.BeginTransition();
924800;
Curve.Begin(-3000,-0.18);
925400;
Curve.BeginTransition();
925600;
Curve.Begin(0,0);
925700;
Curve.BeginTransition();
925900;
Curve.Begin(-2500,-0.18);
927220;
Curve.BeginTransition();
927450;
Curve.Begin(0,0);
927750;
Curve.BeginTransition();
927950;
Curve.Begin(2500,0.18);
929400;
Curve.BeginTransition();
929600;
Curve.Begin(0,0);
931100;
Curve.BeginTransition();
931300;
Curve.Begin(2000,0.18);
931850;
Curve.BeginTransition();
932160;
Curve.End();
932180;
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');

Repeater['1A-B'].Begin('1A', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['1B-B'].Begin('1B', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['1A-L'].Begin('1A', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1A-R'].Begin('1A', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1B-L'].Begin('1B', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1B-R'].Begin('1B', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1A-K'].Begin('1A',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['1B-K'].Begin('1B',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

Track['1A'].Position(0,0,-900,0);
Track['1B'].Position(4.2,0,900,0);
932240;
Track['1A'].Position(-2.1,0,900,0);
Track['1B'].Position(6.5,0,-900,0);
932300;
Track['1A'].Position(-4.6,0,0,0);
Track['1B'].Position(8.8,0,0,0);
932305;
Curve.BeginTransition();
932400;
Curve.Begin(8000,0.12);
932650;
Curve.BeginTransition();
932730;
Station['17'].Put(-1, -1, 1);#静岡
Curve.Begin(0,0);
932750;
Track['1A'].Position(-4.6,0,900,0);
Track['1B'].Position(8.8,0,-900,0);
932810;
Track['1A'].Position(-2.3,0,-900,0);
Track['1B'].Position(6.5,0,900,0);
932870;
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(4.2,0,0,0);
Repeater['1A-B'].end();
Repeater['1B-B'].end();
Repeater['1A-L'].end();
Repeater['1A-R'].end();
Repeater['1B-L'].end();
Repeater['1B-R'].end();
Repeater['1A-K'].end();
Repeater['1B-K'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
932870;
Curve.BeginTransition();
933080;
Curve.Begin(2600,0.18);
933200;
Curve.BeginTransition();
933400;
Curve.Begin(0,0);
Repeater['1A-B'].Begin('1A', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['1A-L'].Begin('1A', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1A-R'].Begin('1A', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Track['1A'].Position(0,0,900,0);
933475;
Track['1A'].Position(2.1,0,-900,0);
933550;
Repeater['1A-B'].end();
Repeater['1A-L'].end();
Repeater['1A-R'].end();

Track['1A'].Position(4.2,0,0,0);
933600;
Curve.BeginTransition();
933800;
Curve.Begin(-3000,-0.18);
934250;
Curve.BeginTransition();
934450;
Curve.Begin(0,0);





964600;
Station['18'].Put(-1, -1, 1);#新富士












986965;#112
987300;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT9');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT9');
Station['19'].Put(-1, -1, 1);#三島
987900;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 20, 20, 'rail200020m');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 20, 20, 'rail200020m');
Repeater['C-B2'].Begin('C', 1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
Repeater['D-B2'].Begin('D', -1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
987965;#111
Curve.BeginTransition();
Track['C1'].Cant.Interpolate(0.0);
Track['D1'].Cant.Interpolate(0.0);
Track['H1'].Cant.Interpolate(0.0);
Track['I1'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);

988000;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT13');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT13');
988240;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT19');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT19');
988260;
Curve.Begin(2500,0.20);
Track['C1'].Cant.Interpolate(0.20);
Track['D1'].Cant.Interpolate(0.20);
Track['H1'].Cant.Interpolate(0.20);
Track['I1'].Cant.Interpolate(0.20);
Track['C'].Cant.Interpolate(0.20);
Track['D'].Cant.Interpolate(0.20);
Track['H'].Cant.Interpolate(0.20);
Track['I'].Cant.Interpolate(0.20);

988340;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT13');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT13');
988380;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1201R');
988440;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT13');
988520;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT19');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT19');
988560;
Repeater['C-K-L'].Begin('C',-0.8, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT13');
Repeater['D-K-R'].Begin('D',0.8, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT13');

988600;#改築された高架橋(出来るまで標準の８で代用)
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
988670;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
988920;#
Repeater['C-K-L'].Begin('C',-1, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1106L1',,,,,'kabe1103L1',,);
Repeater['D-K-R'].Begin('D',1, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1106R1',,,,,'kabe1103R1',,);
988965;#110
988990;
Repeater['C-K-L'].Begin('C',-1, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1104L');
Repeater['D-K-R'].Begin('D',1, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1104R');
989050;
Repeater['C-K-L'].Begin('C',-1, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1103L2',,'kabe1102L','kabe1102L','kabe1102L','kabe1102L','kabe1103L1',,);
989110;
Repeater['D-K-R'].Begin('D',1, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1103R2',,'kabe1102R','kabe1102R','kabe1102R','kabe1102R','kabe1102R','kabe1102R','kabe1102R','kabe1102R','kabe1103R1',,);
989130;
Repeater['C-K-L'].Begin('C',-1, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1104L');
989230;
Repeater['D-K-R'].Begin('D',1, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1104R');
989250;
Repeater['C-K-L'].Begin('C',-1, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1103L2',,'kabe1106L2',,,,,);
Repeater['D-K-R'].Begin('D',1, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1103R2',,'kabe1106R2',,,,,);
989320;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
989430;
Repeater['C-K-L'].Begin('C',-0.8, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT14');
Repeater['D-K-R'].Begin('D',0.8, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT14');
989530;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
989550;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['C-B2'].end();
Repeater['D-B2'].end();
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
989560;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
989570;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
989570;
Gradient.BeginTransition();
989780;
Gradient.Begin(8);
989780;
Curve.BeginTransition();
Track['C1'].Cant.Interpolate(0.20);
Track['D1'].Cant.Interpolate(0.20);
Track['H1'].Cant.Interpolate(0.20);
Track['I1'].Cant.Interpolate(0.20);
Track['C'].Cant.Interpolate(0.20);
Track['D'].Cant.Interpolate(0.20);
Track['H'].Cant.Interpolate(0.20);
Track['I'].Cant.Interpolate(0.20);
990965;#109
990050;
Curve.End();
Track['C1'].Cant.Interpolate(0.0);
Track['D1'].Cant.Interpolate(0.0);
Track['H1'].Cant.Interpolate(0.0);
Track['I1'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
990250;
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106L2');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106R2');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
990260;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 20, 20, 'rail200020m');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 20, 20, 'rail200020m');
Repeater['C-B2'].Begin('C', 1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
Repeater['D-B2'].Begin('D', -1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
990270;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
990300;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT17');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT17');


990490;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
990500;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
990520;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
990640;#tEnd
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106L2');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106R2');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
990650;
Gradient.BeginTransition();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'rail20005m');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'rail20005m');
Repeater['C-B2'].Begin('C', 1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
Repeater['D-B2'].Begin('D', -1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
990670;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
990690;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT17');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT17');
990750;
Gradient.Begin(15);

990790;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106L1');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106R1');
990820;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C-B2'].end();
Repeater['D-B2'].end();
990830;
Repeater['C-B2'].end();
Repeater['D-B2'].end();
990840;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
990850;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
990870;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
990870;

Curve.BeginTransition();
Track['C1'].Cant.Interpolate(0.0);
Track['D1'].Cant.Interpolate(0.0);
Track['H1'].Cant.Interpolate(0.0);
Track['I1'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
990965;#108
991130;
Curve.Begin(-2500,-0.20);
Track['C1'].Cant.Interpolate(-0.18);
Track['D1'].Cant.Interpolate(-0.18);
Track['H1'].Cant.Interpolate(-0.18);
Track['I1'].Cant.Interpolate(-0.18);
Track['C'].Cant.Interpolate(-0.18);
Track['D'].Cant.Interpolate(-0.18);
Track['H'].Cant.Interpolate(-0.18);
Track['I'].Cant.Interpolate(-0.18);


991265;
Repeater['D-TL'].end();

Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1103L2',,'kabe1106L2',,,,,);
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1106R2',,,,,);
991275;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
991270;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

991315;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT17');
991325;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['highway'].Begin('C1',0,0,0,0,0,0,1,10,10,'highway');
Track['C1'].Position(-30,16);
991345;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT15');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT15');
991375;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT17');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT17');
Track['C1'].Position(70,16);
Repeater['highway'].end();
991390;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 50, 50,'kabe1106R1');

991410;
Structure['mori102'].Put('Earth',-35,0,0,0,-90,0,1,60);
991440;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
991450;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
991460;
Gradient.BeginTransition();
991470;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
991620;
Gradient.Begin(7);
991650;
Curve.BeginTransition();
Track['C1'].Cant.Interpolate(-0.18);
Track['D1'].Cant.Interpolate(-0.18);
Track['H1'].Cant.Interpolate(-0.18);
Track['I1'].Cant.Interpolate(-0.18);
Track['C'].Cant.Interpolate(-0.18);
Track['D'].Cant.Interpolate(-0.18);
Track['H'].Cant.Interpolate(-0.18);
Track['I'].Cant.Interpolate(-0.18);
991900;
Curve.End();
Track['C1'].Cant.Interpolate(0.0);
Track['D1'].Cant.Interpolate(0.0);
Track['H1'].Cant.Interpolate(0.0);
Track['I1'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
991965;#107
992740;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1105L2',,,,,'kabe1106L2',,,,,);
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1105R2',,,,,'kabe1106R2',,,,,);
992750;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

992770;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
992840;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT17');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT17');
992870;
Gradient.BeginTransition();
992965;#106
993000;
Gradient.Begin(2);
993050;
Curve.BeginTransition();
Track['C1'].Cant.Interpolate(0.0);
Track['D1'].Cant.Interpolate(0.0);
Track['H1'].Cant.Interpolate(0.0);
Track['I1'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
993090;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1106L1',,,,,);
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1106R1',,,,,);
993140;
